field,display_name,browse_link,external_link,dc_map,schema_map
title,Título,,,DCTERMS.title,headline
creator,Autoria,,,DCTERMS.creator,creator
date,Ano de Publicação,,,DCTERMS.date,dateCreated
description,,,,DCTERMS.description,description
subject,Área,true,,DCTERMS.subject,keywords
location,Universidade,,,,contentLocation
classification,Formato,,,,
genre,Gênero,,,,
publisher,Editora,,,,
journal,Revista,,,,
worldcare,Worldcat (Bibliotecas),,,,
latitude,,,,,
longitude,,,,,
source,,,,,
identifier,,,,,
type,,,,DCTERMS.type,
format,,,,,encodingFormat
language,,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
abstract,Resumo,,,,
